ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000                    001                    002                    003                    004                    005                    006        
Frame 0000    1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 00009aeac8168462
Frame 0001    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0002d60ae81d8026
Frame 0002    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000600a9815801d
Frame 0003    0001 04003e755fab400b  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0002d60af8188016
Frame 0004    0001 0c0043758bacc009  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00005868a82b8012
Frame 0005    0001 0400437547b54009  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00007e097812800e
Frame 0006    0001 0c003d551baa8008  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000600a9813800b
Frame 0007    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000028f55836800b
Frame 0008    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000164a6832800a
Frame 0009    0001 0400454767c64009  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00002648ebb18009
Frame 0010    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00009006dbbe8009
Frame 0011    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001c4a984f8007
Frame 0012    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00000049cbdd8006
