ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000                    001                    002                    003                    004                    005                    006        
Frame 0000    1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 0000684828138015
Frame 0001    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00002e06d8398012
Frame 0002    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00005c08b81b8010
Frame 0003    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00007c5638388010
Frame 0004    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000c6069836800e
Frame 0005    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000000e71baf800c
Frame 0006    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000fa06782e800c
Frame 0007    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001e55281c800c
Frame 0008    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00002608cbab800b
Frame 0009    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00003a490bbe800b
Frame 0010    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00005c158bfc800b
Frame 0011    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000088eb0831800a
Frame 0012    0001 0c038c484fdd8008  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001047bbe08009
Frame 0013    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000014480bbc8009
Frame 0014    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000000f6dbde8009
Frame 0015    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00001449b8178008
Frame 0016    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0017    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0018    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0019    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0020    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0021    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0022    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0023    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0024    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0025    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0026    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0027    0001 1c0390684819401a  0001 0000a82798148004  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0028    0001 0004cf2828138010  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0029    0001 0c0390a9c41ec00a  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0030    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0031    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0032    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0033    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0034    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0035    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0036    0001 0000f80704384054  0001 0000f126d8398010  0001 04038e46d839c009  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0037    0001 14039046e43b0037  0001 0c038e670c37c00f  0001 0000b026782e8008  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0038    0001 14039446a8370017  0001 0000d8269836800b  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
Frame 0039    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000
