ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000f74b7a42441
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000f4e582e23d1
Frame 0003    0001 0000000000000000
Frame 0004    0001 0000000a131212e1
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000f1f6fd20ae1
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000fddffa40531
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000dc7111203b1
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000eb0419a03b1
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000d8e59de0361
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000d6f153e0271
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000eb0516c0231
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000dccf9280231
Frame 0021    0001 0000000000000000
Frame 0022    0001 00000ee0dbb001f1
Frame 0023    0011 0000000000000000
Frame 0024    0000 0000000000000000
Frame 0025    0000 0000000000000000
Frame 0026    0000 0000000000000000
Frame 0027    0000 0000000000000000
Frame 0028    0000 0000000000000000
Frame 0029    0000 0000000000000000
Frame 0030    0000 0000000000000000
Frame 0031    0000 0000000000000000
Frame 0032    0000 0000000000000000
Frame 0033    0000 0000000000000000
Frame 0034    0000 0000000000000000
Frame 0035    0000 0000000000000000
Frame 0036    0000 0000000000000000
Frame 0037    0000 0000000000000000
Frame 0038    0000 0000000000000000
Frame 0039    0000 0000000000000000
Frame 0040    0000 0000000000000000
Frame 0041    0000 0000000000000000
Frame 0042    0000 0000000000000000
Frame 0043    0000 0000000000000000
Frame 0044    0000 0000000000000000
Frame 0045    0000 0000000000000000
Frame 0046    0000 0000000000000000
Frame 0047    0000 0000000000000000
Frame 0048    0000 0000000000000000
Frame 0049    0000 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000145e92811e1
Frame 0055    0001 0000000000000000
Frame 0056    0001 000001511f8e0731
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000222492806a1
Frame 0059    0001 0000000000000000
Frame 0060    0001 00000fa39d6c0611
Frame 0061    0001 0000000000000000
Frame 0062    0001 0000013e85f40591
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000d7d6e940561
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000d419dbc0541
Frame 0067    0001 0000000000000000
Frame 0068    0001 000002cb7db00541
Frame 0069    0001 0000000000000000
Frame 0070    0001 00000f9b087e04e1
