ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000099bf8e14c1
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000d2f2db00d11
Frame 0003    0001 0000000000000000
Frame 0004    0001 00000085d0a00a11
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000131f51209e1
Frame 0007    0001 0000000000000000
Frame 0008    0001 000000aae6220911
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000f349f1205e1
Frame 0011    0001 0000000000000000
Frame 0012    0001 000002c00db00541
Frame 0013    0001 0000000000000000
Frame 0014    0001 000002297b8e0501
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000dbd71b004d1
Frame 0017    0001 0000000000000000
Frame 0018    0001 0000028a1e500461
Frame 0019    0001 0000000000000000
Frame 0020    0001 000000d55bbc0441
Frame 0021    0001 0000000000000000
Frame 0022    0001 0000010e62aa0401
Frame 0023    0011 0000000000000000
Frame 0024    0000 0000000000000000
Frame 0025    0000 0000000000000000
Frame 0026    0000 0000000000000000
Frame 0027    0000 0000000000000000
Frame 0028    0000 0000000000000000
Frame 0029    0000 0000000000000000
Frame 0030    0000 0000000000000000
Frame 0031    0000 0000000000000000
Frame 0032    0000 0000000000000000
Frame 0033    0000 0000000000000000
Frame 0034    0000 0000000000000000
Frame 0035    0000 0000000000000000
Frame 0036    0000 0000000000000000
Frame 0037    0000 0000000000000000
Frame 0038    0000 0000000000000000
Frame 0039    0000 0000000000000000
Frame 0040    0000 0000000000000000
Frame 0041    0000 0000000000000000
Frame 0042    0000 0000000000000000
Frame 0043    0000 0000000000000000
Frame 0044    0000 0000000000000000
Frame 0045    0000 0000000000000000
Frame 0046    0000 0000000000000000
Frame 0047    0000 0000000000000000
Frame 0048    0000 0000000000000000
Frame 0049    0000 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000f0bb54a1f71
Frame 0055    0001 0000000000000000
Frame 0056    0001 00000df1cb601581
Frame 0057    0001 0000000000000000
