ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000db627bc11d1
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000d3e9d3410b1
Frame 0003    0001 0000000000000000
Frame 0004    0001 00000d7784a01071
Frame 0005    0001 0000000000000000
Frame 0006    0001 0000027a5fa40571
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000ec89c7204e1
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000082fa7e0491
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000d7d490603c1
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000d5418cc0381
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000cf0554a0371
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000e56d4d80361
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000e0b9a000331
Frame 0021    0001 0000000000000000
Frame 0022    0001 00000fcb99c802b1
Frame 0023    0011 0000000000000000
Frame 0024    0000 0000000000000000
Frame 0025    0000 0000000000000000
Frame 0026    0000 0000000000000000
Frame 0027    0000 0000000000000000
Frame 0028    0000 0000000000000000
Frame 0029    0000 0000000000000000
Frame 0030    0000 0000000000000000
Frame 0031    0000 0000000000000000
Frame 0032    0000 0000000000000000
Frame 0033    0000 0000000000000000
Frame 0034    0000 0000000000000000
Frame 0035    0000 0000000000000000
Frame 0036    0000 0000000000000000
Frame 0037    0000 0000000000000000
Frame 0038    0000 0000000000000000
Frame 0039    0000 0000000000000000
Frame 0040    0000 0000000000000000
Frame 0041    0000 0000000000000000
Frame 0042    0000 0000000000000000
Frame 0043    0000 0000000000000000
Frame 0044    0000 0000000000000000
Frame 0045    0000 0000000000000000
Frame 0046    0000 0000000000000000
Frame 0047    0000 0000000000000000
Frame 0048    0000 0000000000000000
Frame 0049    0000 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000f16da942b71
Frame 0055    0001 0000000000000000
Frame 0056    0001 00000f2263a623a1
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000e15427e0f71
Frame 0059    0001 0000000000000000
Frame 0060    0001 00000e67c85c0d71
Frame 0061    0001 0000000000000000
Frame 0062    0001 00000d4e4f1c08b1
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000dadabbc0851
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000ed576c205b1
Frame 0067    0001 0000000000000000
Frame 0068    0001 00000efd688804c1
Frame 0069    0001 0000000000000000
Frame 0070    0001 00000da698220471
Frame 0071    0001 0000000000000000
Frame 0072    0001 0000005f7ac20461
Frame 0073    0001 0000000000000000
Frame 0074    0001 00000d66b1bc0411
Frame 0075    0001 0000000000000000
Frame 0076    0001 00000ec2cb340391
Frame 0077    0011 0000000000000000
Frame 0078    0000 0000000000000000
Frame 0079    0000 0000000000000000
Frame 0080    0000 0000000000000000
Frame 0081    0000 0000000000000000
Frame 0082    0000 0000000000000000
Frame 0083    0000 0000000000000000
Frame 0084    0000 0000000000000000
Frame 0085    0000 0000000000000000
Frame 0086    0000 0000000000000000
Frame 0087    0000 0000000000000000
Frame 0088    0000 0000000000000000
Frame 0089    0000 0000000000000000
Frame 0090    0000 0000000000000000
Frame 0091    0000 0000000000000000
Frame 0092    0000 0000000000000000
Frame 0093    0000 0000000000000000
Frame 0094    0000 0000000000000000
Frame 0095    0000 0000000000000000
Frame 0096    0000 0000000000000000
Frame 0097    0000 0000000000000000
Frame 0098    0000 0000000000000000
Frame 0099    0000 0000000000000000
Frame 0100    0000 0000000000000000
Frame 0101    0000 0000000000000000
Frame 0102    0000 0000000000000000
Frame 0103    0000 0000000000000000
Frame 0104    0000 0000000000000000
Frame 0105    0000 0000000000000000
Frame 0106    0000 0000000000000000
Frame 0107    0000 0000000000000000
Frame 0108    0101 00000245c3dee3e1
Frame 0109    0001 0000000000000000
Frame 0110    0001 00000ec2e31c4ed1
Frame 0111    0001 0000000000000000
Frame 0112    0001 000001d101d23271
Frame 0113    0001 0000000000000000
Frame 0114    0001 00000e6f171c2441
Frame 0115    0001 0000000000000000
Frame 0116    0001 0000018cd2160a81
Frame 0117    0001 0000000000000000
Frame 0118    0001 00000060fcc20881
Frame 0119    0001 0000000000000000
Frame 0120    0001 00000e4a2a2e0441
Frame 0121    0001 0000000000000000
Frame 0122    0001 000000db3df40331
Frame 0123    0001 0000000000000000
Frame 0124    0001 00000fcfe87e0331
Frame 0125    0001 0000000000000000
Frame 0126    0001 00000e82d06602b1
Frame 0127    0001 0000000000000000
Frame 0128    0001 000000a7c40c02b1
Frame 0129    0001 0000000000000000
Frame 0130    0001 00000d7d4d560231
Frame 0131    0011 0000000000000000
Frame 0132    0000 0000000000000000
Frame 0133    0000 0000000000000000
Frame 0134    0000 0000000000000000
Frame 0135    0000 0000000000000000
Frame 0136    0000 0000000000000000
Frame 0137    0000 0000000000000000
Frame 0138    0000 0000000000000000
Frame 0139    0000 0000000000000000
Frame 0140    0000 0000000000000000
Frame 0141    0000 0000000000000000
Frame 0142    0000 0000000000000000
Frame 0143    0000 0000000000000000
Frame 0144    0000 0000000000000000
Frame 0145    0000 0000000000000000
Frame 0146    0000 0000000000000000
Frame 0147    0000 0000000000000000
Frame 0148    0000 0000000000000000
Frame 0149    0000 0000000000000000
Frame 0150    0000 0000000000000000
Frame 0151    0000 0000000000000000
Frame 0152    0000 0000000000000000
Frame 0153    0000 0000000000000000
Frame 0154    0000 0000000000000000
Frame 0155    0000 0000000000000000
Frame 0156    0000 0000000000000000
Frame 0157    0000 0000000000000000
Frame 0158    0000 0000000000000000
Frame 0159    0000 0000000000000000
Frame 0160    0000 0000000000000000
Frame 0161    0000 0000000000000000
Frame 0162    0101 00000f2685781831
Frame 0163    0001 0000000000000000
Frame 0164    0001 00000034a62e15f1
Frame 0165    0001 0000000000000000
Frame 0166    0001 00000ed6c8cc0a21
Frame 0167    0001 0000000000000000
Frame 0168    0001 000000fd75de0711
Frame 0169    0001 0000000000000000
Frame 0170    0001 00000ecbbf8205c1
Frame 0171    0001 0000000000000000
Frame 0172    0001 00000d5cb14a05c1
Frame 0173    0001 0000000000000000
Frame 0174    0001 00000d92abf40551
Frame 0175    0001 0000000000000000
Frame 0176    0001 00000dc001600531
Frame 0177    0001 0000000000000000
Frame 0178    0001 000002d55b9a0531
Frame 0179    0001 0000000000000000
Frame 0180    0001 00000f51353404c1
Frame 0181    0001 0000000000000000
Frame 0182    0001 0000022ac3120451
Frame 0183    0001 0000000000000000
Frame 0184    0001 0000000032e40421
Frame 0185    0011 0000000000000000
Frame 0186    0000 0000000000000000
Frame 0187    0000 0000000000000000
